,brand_id,brand_name
2521,2457,아나스타샤 베버리힐즈 (Anastasia Beverly Hills)
2522,7427,아나시스
2523,668,아넷사
2524,2199,아놀드 파마 
2525,8002,아누비스
2526,2388,아는언니
2527,144,아닉구딸
2528,541,아더마
2529,7543,아델
2530,2916,아도니스 
2531,1582,아도르
2532,6758,아뜰리에 코롱
2533,1583,아라씨
2534,2042,아라온
2535,2841,아라탑페이스 
2536,5529,아라한
2537,5045,아로니카
2538,1587,아로마미
2539,4566,아로마베이비
2540,643,아로마앤코
2541,1995,아로마앳홈
2542,7924,아로마용
2543,4505,아로마코
2544,7961,아로마코코
2545,255,아로마테라피 어소시에이트
2546,341,아로마티카
2547,6642,아로마틱
2548,7577,아로즈
2549,6315,아로하트리즈
2550,1588,아론샵
2551,7835,아루미루
2552,7596,아르가니스트리(ARGANISTRY)
2553,379,아르니카
2554,276,아르데코
2555,7779,아르띠네
2556,7613,아르보(에이르보)
2557,7586,아르시코(arsico)
2558,7257,아르젤란(ARGELAN)
2559,7475,아르테티끄(ARTHETIQUE)
2560,5906,아르페(ARTPE)
2561,934,아를린
2562,1590,아름다운나라
2563,6051,아리 바이 아리아나그란데
2564,6065,아리끄
2565,145,아리따움
2566,5764,아리부띠
2567,6945,아리시스(ARIESYS)
2568,7495,아리아 (aria)
2569,5807,아리아베
2570,786,아리얼
2571,8025,아리즈웰
2572,2832,아리코코 
2573,1592,아마란스
2574,6985,아망트
2575,5611,아메리칸 크루
2576,146,아멜리
2577,147,아모레퍼시픽
2578,589,아모스프로페셔널
2579,1593,아미니
2580,5559,아미띠에
2581,2238,아미솝
2582,949,아미옥
2583,2439,아미카
2584,7042,아미퓨어
2585,718,아바마트
2586,1091,아바비스
2587,4749,아반세(avance)
2588,761,아발론오가닉스
2589,7024,아베끄무아 (AVEC MOI)
2590,148,아베다
2591,5622,아베아
2592,2640,아베크롬비앤피치
2593,149,아벤느
2594,1594,아비가일네이처
2595,150,아비노
2596,5920,아비노베이비
2597,6137,아비브
2598,6952,아비셀(Avicell)
2599,6248,아비프(AVIF)
2600,5423,아빠비누
2601,6425,아삐데르마
2602,7900,아삽
2603,2424,아셉소
2604,319,아스타리프트
2605,1595,아스파시아
2606,7012,아스펜베이캔들(Aspen Bay Candles)
2607,7414,아야라야
2608,3301,아오모리
2609,2969,아오아
2610,7127,아요델(AYODELE)
2611,7618,아우라 아듀라(Aura Adllura)
2612,7822,아우라(AIURA)
2613,7663,아우라(AURA)
2614,1596,아우라스킨
2615,7309,아우라카시아
2616,5546,아우리가
2617,5430,아울(AooL)
2618,5733,아웃런
2619,1597,아웃오브아프리카
2620,2802,아워글라스(Hourglass)
2621,546,아윤채(AYUNCHE)
2622,5869,아이그너
2623,6111,아이나이
2624,1598,아이다코스메틱
2625,5834,아이더블유엘티(IWLT)
2626,943,아이데스 데 베누스타스
2627,7021,아이덴 비 프로폴리스(Iden Bee Propolis)
2628,3085,아이돈띵쏘
2629,7626,아이돌(i-DOL)
2630,1000,아이디비
2631,6293,아이디에이지(ID.AZ)
2632,909,아이디올로지
2633,4765,아이떼21
2634,3365,아이랩 코스메틱
2635,5405,아이로제
2636,5406,아이로제프로브
2637,6339,아이릴리프
2638,6701,아이메데스
2639,7773,아이메디슨
2640,351,아이메이징
2641,6673,아이미스
2642,6808,아이베베(ibaebae)
2643,5009,아이보리(IVORY)
2644,3581,아이뷰티랩
2645,7803,아이비코리아
2646,5836,아이뽀
2647,1009,아이샤드
2648,397,아이소이
2649,6884,아이수피아
2650,8048,아이쉬코리아
2651,5715,아이스마일
2652,5185,아이안
2653,7353,아이에코
2654,7660,아이엘아이(ILI)
2655,5796,아이엠코
2656,1602,아이엠코스
2657,405,아이오
2658,152,아이오페
2659,5253,아이왁스(iwax)
2660,347,아이원
2661,457,아이유
2662,7413,아이유닉
2663,6902,아이유비(IYOUB)
2664,564,아이젠버그
2665,7349,아이지아
2666,4829,아이차밍 (i-charming)
2667,5503,아이참
2668,2745,아이캔디
2669,5413,아이코(EYEKO)
2670,2334,아이퀸
2671,2517,아이푸
2672,5727,아임굿즈
2673,7609,아임뮤즈
2674,868,아임미미
2675,1604,아임세레느
2676,7839,아임쉐이크
2677,5607,아임오
2678,1605,아임프롬
2679,6083,아자로
2680,745,아장 프로보카퇴르
2681,5849,아젤나
2682,1606,아쥬반
2683,5467,아즈텍(AZTEC)
2684,1090,아카카파
2685,6730,아칸실
2686,153,아코렐
2687,431,아쿠아 디 파르마
2688,2100,아쿠아 콜로니아 
2689,7015,아쿠아더마
2690,433,아쿠아모이스트
2691,4937,아쿠아블라썸
2692,3269,아쿠아사봉
2693,3169,아쿠아토
2694,5797,아쿠아퍼
2695,7040,아쿠아플래닛
2696,4013,아쿠알로
2697,5579,아쿠탑(AQUTOP)
2698,5833,아큐브
2699,5385,아큐브디파인
2700,7758,아큐스(AQUIESSE)
2701,6043,아큐어(Acure)
2702,1609,아크네스
2703,6281,아크로패스(acropass)
2704,6793,아크메르(Acmer)
2705,570,아크웰
2706,1610,아크윈
2707,1010,아킨(A'kin)
2708,2685,아킬렌
2709,7493,아텍스
2710,924,아토24
2711,4613,아토5
2712,1611,아토넬
2713,1612,아토라떼
2714,5349,아토마유
2715,4481,아토멘토
2716,3489,아토베니아
2717,4581,아토베베
2718,4633,아토보스
2719,1617,아토비
2720,5565,아토비케이
2721,2214,아토빈
2722,1619,아토샵
2723,7698,아토솔트팜(ATO SALT PALM)
2724,7254,아토쉐프
2725,4645,아토아이
2726,1622,아토아토
2727,1623,아토엔비(ATO NB)
2728,2139,아토엔오투
2729,7595,아토큐앤에이
2730,6647,아토큐젠
2731,3685,아토클래식
2732,1627,아토파인
2733,648,아토팜
2734,6761,아트드랩
2735,768,아트릭스
2736,5321,아트코스
2737,561,아틀리에 코롱
2738,154,아티스트리
2739,5539,아페리레
2740,5549,아페이론
2741,2586,아프리모
2742,7080,아프리칸포뮬러
2743,7485,아하바(AHAVA)
2744,6879,악마다이어트
2745,6110,악세니아(AXENIA)
2746,355,안나가스피
2747,155,안나수이
2748,7226,안나플러스
2749,1633,안나홀츠
2750,1634,안네마리보린(AnneMarie Borlind)
2751,6263,안눈치아타(Annunziata)
2752,3473,안달로우 내추럴스
2753,5875,안드레아 아이큐즈
2754,544,안스킨
2755,7265,안티카누스
2756,2838,알고나니 
2757,6620,알고덤
2758,1031,알고안
2759,7818,알디프(ALTDIF)
2760,5501,알라피아
2761,7687,알레바(aleva naturals)
2762,384,알렉산더킴스코
2763,267,알렉스코스메틱
2764,7967,알로밸리(ALOVALLEY)
2765,5525,알로에베라코리아 (AVK)
2766,6028,알로인스
2767,1103,알롱
2768,6257,알리다(ALEEDA)
2769,3777,알리마퓨어(alimapure
2770,688,알리제
2771,4181,알만바시
2772,7757,알메이(ALMAY)
2773,5558,알바 (ALVA)
2774,1121,알바 보타니카
2775,7378,알베르데(Alverde NATURKOSMETIK)
2776,6182,알비노스
2777,2883,알비온 
2778,7615,알씨투(RC-Ⅱ)
2779,4535,알앤디랩 (R.N.D.Lab)
2780,6686,알엑스88(Rx88)
2781,1150,알엠에스 뷰티(RMS Beauty)
2782,5373,알제니스트
2783,356,알케미아
2784,5395,알콘(Alcon)
2785,7915,알투엑스(R2X)
2786,327,알티야 오가닉스
2787,342,알파노바베베
2788,381,알페신
2789,586,알프레산
2790,5899,알피스트
2791,579,암버팜
2792,7603,암브로시아(AMBROSIA)
2793,855,암웨이
2794,5826,압구지엔
2795,6023,앙띠브
2796,7642,앙부땅
2797,1640,앙비
2798,5854,앙스스킨(앙스샵)
2799,8053,앙쎄(ANCEE)
2800,4393,앙쥬 (Anjo)
2801,156,앙포레
2802,962,애경
2803,2034,애니메이션컬러
2804,5630,애니원
2805,5966,애니팩
2806,7409,애드리언 게그넌
2807,4508,애드윈
2808,2646,애리조
2809,737,애스톤네이처
2810,5932,애즈이즈투비(ASIS-TOBE)
2811,765,애터미
2812,4025,애플린(APLIN)
2813,687,애플트리
2814,6917,액트 원 씬 파이브 (ACTⅠSCENEⅤ)
2815,5400,앤365
2816,5790,앤랩
2817,348,앤슬리
2818,4229,앤아더스토리즈 (& other stories)
2819,1097,앤트리
2820,2427,앤티퍼디
2821,5730,앰브로시아코리아
2822,8072,앰플로지(Ampulogy)
2823,6906,앰플엔(AMPLE:N)
2824,984,앳킨슨
2825,781,야다
2826,1017,야들리
2827,7524,야만
2828,6900,야와라(YAWARA)
2829,5417,야콥후이(JACOB HOOY)
2830,6240,약손명가
2831,886,얀센
2832,2829,양키캔들
2833,6713,어니스트쥬디(HONEST JUDY)
2834,5806,어니스트코코
2835,1441,어니시(HONESI)
2836,1052,어덜리스무스
2837,7714,어드밴스드 코스메티카
2838,8045,어드밴스드 클리니컬스(ADVANCED CLINICALS)
2839,4492,어딕션
2840,1083,어라운드 뷰티
2841,4325,어라운드미
2842,8061,어뮤즈(AMUSE)
2843,7183,어바니크
2844,157,어바웃미
2845,2391,어반돌키스 
2846,1109,어반디케이
2847,982,어반랩
2848,5794,어반부띠끄
2849,7833,어반스튜디오
2850,7755,어반트라이브
2851,1648,어스 사이언스
2852,7713,어스 세러퓨틱스(Earth Therapeutics)
2853,7671,어스로하(US LOHA)
2854,6778,어울
2855,5970,어의비책
2856,7299,어큐어
2857,7952,어파티
2858,159,어퓨
2859,8139,언니일기(시스터다이어리)
2860,2154,언더 투앤티
2861,6093,언듀
2862,6396,언파(unpa)
2863,3333,언프리티랩스타 코스메틱
2864,7625,얼라이브(Alive)
2865,3729,얼라이브랩(ALIVE LAB)
2866,278,얼루몬
2867,5635,얼릭드 바렌스
2868,6675,얼바리오 토스카노(ERBARIO TOSCANO)
2869,7301,얼바미아
2870,5537,얼스 사이언스(earthscience)
2871,1996,얼스레시피
2872,1653,얼스마마 앤젤베이비 (얼쓰마마)
2873,410,얼쑤
2874,7544,얼쓰테라퓨틱스(Earth Therapeutics)
2875,5637,얼타3
2876,2088,얼트루
2877,7965,엄허종의 아이스플랜트
2878,6863,없었던일로
2879,2616,에가리떼
2880,5620,에게이안 스토리
2881,7533,에꼬끄
2882,7550,에꼴
2883,3053,에꼴루시
2884,726,에끌라두
2885,5809,에끌라쎄 (eclasse)
2886,2115,에너지 팩토리
2887,1015,에네스티
2888,2496,에데낭스
2889,6385,에데닉
2890,1654,에드몽
2891,634,에디션 드 퍼퓸 프레데릭 말
2892,446,에따 리브르 도랑주
2893,160,에뛰드하우스
2894,6803,에뜨레벨 
2895,2220,에띠나 
2896,4455,에라페이스
2897,5041,에르노 라즐로
2898,7655,에르메네질도 제냐
2899,453,에르메스
2900,6292,에르모니(HERMONI)
2901,3205,에르보리앙
2902,977,에르쯔틴
2903,3441,에바비레나
2904,1110,에바비바
2905,3673,에바수
2906,1985,에바스코스메틱
2907,4873,에반옴므
2908,3229,에버 콜라겐
2909,1657,에버레인(EVERAIN)
2910,1658,에버미라클
2911,6378,에버비키니
2912,7622,에버셀(Evercell)
2913,2085,에버투엔티
2914,161,에보니
2915,7850,에브리갈릭
2916,7093,에브리데이 코코넛(EveryDay Coconut)
2917,1660,에브리데이미네랄
2918,7313,에브리데이시어(everyday shea)
2919,657,에브리맨잭
2920,5766,에브리샤인
2921,563,에블리
2922,269,에비앙
2923,7237,에비타
2924,7829,에뿌(epoux)
2925,7629,에센셜 바이 아티스트리
2926,1093,에센스
2927,715,에센스오브아르간
2928,927,에센허브
2929,1663,에스까다
2930,1664,에스네이처
2931,1665,에스다이어리
2932,1666,에스디코스메틱
2933,647,에스따르
2934,6768,에스멜린(S.MELIN)
2935,162,에스쁘아
2936,5774,에스씨오스티아
2937,7125,에스에이치알디(SH-RD)
2938,4717,에스엔비
2939,713,에스엔스킨
2940,5495,에스엘씨코스메틱
2941,592,에스유알
2942,7690,에스테 듀(Esthe Dew)
2943,5427,에스테덤
2944,1086,에스테메드
2945,6956,에스테벨(EstheBelle)
2946,7983,에스테오
2947,7729,에스테트윈
2948,832,에스테티카
2949,1668,에스테틱하우스
2950,3457,에스투제이(S2J)
2951,619,에스트라
2952,163,에스티 로더
2953,7262,에스티 에딧 
2954,5975,에스티벨리
2955,8049,에스페레
2956,7140,에스페소(espesso)
2957,3257,에스폴리오(esfolio)
2958,473,에스프레소
2959,7575,에스프리끄(ESPRIQUE)
2960,7563,에슬레나
2961,6389,에시오로
2962,5484,에실드
2963,722,에쌍시엘
2964,2352,에쏘띠
2965,5867,에어린(AERIN)
2966,5469,에오스보떼
2967,8130,에이네이처
2968,6877,에이노멀(ANormal)
2969,7608,에이디스(A.this)
2970,6509,에이바이봄 (A. by BOM)
2971,6338,에이바자르(AVAJAR)
2972,928,에이버리(Avery)
2973,724,에이뷰티
2974,6231,에이비랩스
2975,2052,에이솔루션
2976,7230,에이스킨
2977,6410,에이스톱
2978,2103,에이썸
2979,376,에이씨케어
2980,854,에이씨파인(에이씨화인)
2981,6668,에이에스에프(ASF)
2982,6195,에이엔(AN)
2983,8057,에이엔젤스
2984,6680,에이오플러스(ao+)
2985,285,에이전트 프로보가터
2986,6103,에이지리스
2987,896,에이지투웨니스(AGE20's)
2988,7128,에이치엔엠(H&M)
2989,548,에이치피앤씨
2990,5903,에이컨셉
2991,8086,에이코리(Acori)
2992,7787,에이투에이지
2993,7984,에이투케이(A2K)
2994,404,에이트루
2995,7190,에이트바이포(8x4)
2996,707,에이티폭스
2997,1672,에이팜
2998,7154,에이포뮬러
2999,794,에이프릴스킨
3000,7390,에이플로(AFLO)
3001,7946,에이플비
3002,7209,에이필드
3003,7018,에잇뷰티(8 BEAUTY)
3004,5721,에츠하차임
3005,7381,에코디오
3006,1674,에코뮤
3007,1676,에코벨라
3008,5491,에코브런치
3009,4451,에코살롱
3010,309,에코스토리
3011,4257,에코시크릿
3012,656,에코유어스킨
3013,1678,에코케어
3014,2033,에코툴즈
3015,1681,에코페이스
3016,7565,에코페이스(ECO FACE)
3017,1682,에코퓨어
3018,7826,에코홀릭
3019,6201,에코힐링
3020,5618,에키아
3021,165,에튜세(ettusais)
3022,6053,에트로
3023,7224,에티튜드
3024,7296,에포나
3025,253,에포라
3026,979,에포코리아
3027,6995,에퓨리엘(Effuriel)
3028,2658,에프쓰리 시스템즈(F3 SYSTEMS)
3029,5587,에프에프 (efef)
3030,7178,에프엠메이크업(FM Makeup)
3031,7318,에프와이오(FYO)
3032,2068,에피소드
3033,6750,에피엘르(epielle)
3034,2361,에피큐렌
3035,7697,엑살리아(Aixallia)
3036,6213,엑셀(EXCEL)
3037,1684,엑스비앙스
3038,7552,엑스와이제트포뮬러(XYZFORMULA)
3039,5995,엑스폴리메이트(exfolimate)
3040,6216,엑시피알(Excipial)
3041,5980,엔도케어
3042,7087,엔뜨라다
3043,7847,엔리안
3044,3713,엔비(EANVIE)
3045,6076,엔세루스
3046,5958,엔셈
3047,3837,엔시아
3048,2058,엔시코스메틱(아이유)
3049,7271,엔야
3050,1686,엔엠씨(NMC)
3051,2754,엔젤로니아
3052,4418,엔젤리즘
3053,7808,엔젤링시크릿
3054,7290,엔젤어라운드
3055,3913,엔젤팩토리
3056,5519,엔젤하트
3057,7305,엔젤화장품(본코리아)
3058,1689,엔카
3059,6191,엔코스
3060,6117,엔텔
3061,6072,엔펠(ENPELE)
3062,166,엔프라니
3063,7467,엘 오가닉
3064,8031,엘라라
3065,7338,엘라로아
3066,5832,엘라밴드
3067,6104,엘라수
3068,167,엘라스틴
3069,7033,엘라지오
3070,5787,엘라코리아
3071,7058,엘레강스(Elégance)
3072,5736,엘렌 트레이시 (Ellen Tracy)
3073,534,엘렌실라
3074,708,엘로엘(ELROEL)
3075,5656,엘루어 (Elure)
3076,2862,엘루자이 
3077,280,엘르걸
3078,7228,엘리너스
3079,7446,엘리사브
3080,600,엘리샤코이
3081,1694,엘리샹뜨
3082,7229,엘리스
3083,1695,엘리시나
3084,6097,엘리에셀(eliesel)
3085,470,엘리자베스
3086,168,엘리자베스아덴
3087,350,엘리자베카
3088,7582,엘린도
3089,6734,엘바이피
3090,296,엘보라리오
3091,1696,엘뷰티 (L뷰티)
3092,5588,엘비다
3093,6532,엘비체
3094,4414,엘시스
3095,5785,엘앤코스
3096,1697,엘컨
3097,5173,엘케이코스메틱
3098,2112,엘크레
3099,3289,엘크릿
3100,7960,엘타엠디(eltaMD) 
3101,5623,엘프람
3102,1076,엠도씨
3103,5548,엠듀
3104,1701,엠디레비스
3105,5976,엠디스픽
3106,513,엠마뉴엘웅가로
3107,361,엠브리올리스
3108,2610,엠비스킨
3109,7914,엠비코스믹(MBcosmic)
3110,7860,엠솔릭
3111,7359,엠에스에이치(MSH)
3112,6069,엠에스투플러스
3113,7641,엠유에스티(mu.s.t)
3114,512,엠포리오아르마니
3115,6964,엠플러스어소시에이션
3116,5528,엣지아이
3117,421,엣지핏
3118,6940,여우화장대
3119,6623,여자사람
3120,5702,여자여자
3121,4773,영시(Young:See)
3122,839,영우사
3123,6622,영진약품
3124,7407,예비체
3125,7180,예뽀(YEPEAU)
3126,7706,예스(YES)
3127,5711,예스뷰티
3128,7526,예썸(yessome)
3129,5289,예지미인
3130,8034,예향공방
3131,6202,오 데 러브
3132,6152,오가나셀(OGANA CELL)
3133,7146,오가노(ORGANO)
3134,742,오가니스트
3135,1706,오가니아
3136,476,오가니크
3137,6662,오가닉박스
3138,1707,오가닉팜
3139,1708,오가닉히솝
3140,1709,오그체
3141,377,오늘(onl)
3142,6864,오닐리(ONILY)
3143,587,오데즈알프스
3144,6088,오드로이
3145,7646,오드리선(AUDREY SUN)
3146,1711,오딧세이
3147,6346,오뜨리빙
3148,1713,오뜨스킨
3149,1714,오띠
3150,305,오라클라보케어
3151,5397,오렌즈(o-lens)
3152,6300,오로라
3153,6983,오로라 IPL(Aurora IPL)
3154,170,오르비스
3155,1715,오르시아
3156,898,오르자드
3157,2679,오를리(ORLY)
3158,3817,오리베
3159,540,오리지널 스프라우트
3160,784,오리지널로우
3161,5718,오리지널소스
3162,171,오리진스
3163,7745,오리진티(ORIGIN TEA)
3164,779,오리크
3165,5510,오릭스
3166,7692,오마르(O'MAR)
3167,1027,오마샤리프
3168,7957,오마이팩
3169,7361,오메디
3170,5997,오멜론
3171,734,오모로비짜
3172,7439,오미다(omida)
3173,5960,오바코(ovaco)
3174,6127,오베오(Obeo)
3175,5411,오브
3176,5459,오브레(Obre)
3177,1721,오브리오가닉스
3178,6950,오비앙(Obien)
3179,1723,오설록
3180,7975,"오센트(Oh, Scent)"
3181,5691,오센틱(Authentyque)
3182,1724,오션
3183,8024,오셰르코스메틱
3184,6274,오스모(OSMO)
3185,613,오스뮴
3186,272,오스카 드 라 렌타
3187,3709,오스트레일리안 네이티브 보타니컬스
3188,2017,오스트레일리안골드
3189,2634,오스트리안 골드 
3190,415,오썸
3191,1725,오쎄(OSSE)
3192,172,오앤
3193,4504,오앤비(ONB)
3194,7842,오앤에이(ONA)
3195,2945,오엘리
3196,173,오엠
3197,174,오오시마츠바키
3198,5719,오운
3199,6737,오울코리아
3200,7441,오유
3201,5926,오이공장
3202,697,오이보스
3203,7606,오인트랩(OINTLAB)
3204,5419,오일리아
3205,344,오제끄
3206,834,오존
3207,7796,오즈비앤에이치(OZ B&H)
3208,5645,오지 (AUSSIE)
3209,7329,오카(OKA)
3210,1730,오쿠보
3211,5671,오클래식
3212,3437,오킴스 코스메틱
3213,7496,오킵스
3214,6031,오테라
3215,7637,오팔(Opal)
3216,7170,오페라(OPERA)
3217,4435,오프라 (OFRA)
3218,7052,오프라벨 (OFF LABEL)
3219,6715,오하나마하로
3220,7598,오하이오후(OHIOHOO)
3221,176,오휘
3222,1037,옥시젠 슈티컬스
3223,676,온더바디
3224,3633,온데이
3225,455,온뜨레
3226,5544,온새미인
3227,7799,온시야(ONSIYA)
3228,6266,온유(ONNU)
3229,8113,온퍼퓸
3230,4445,올가플러스
3231,7717,올가휴(ORGAHUE)
3232,5647,올뉴코스메틱
3233,6801,올다
3234,6526,올드스파이스
3235,5912,올라잇
3236,177,올레이
3237,1733,올레이디
3238,5654,올레헨릭슨 (olehenriksen)
3239,7161,올로스(OLOS)
3240,8029,올리
3241,3601,올리고더미(oligodermie)
3242,3953,올리버 스트렐리 (Oliver Strelli)
3243,6004,올리베리어
3244,5981,올리보스(Olivos)
3245,6252,올리브갤러리
3246,529,올리브놀
3247,178,올리브영
3248,709,올리세
3249,6787,올리엔스
3250,8122,올마스크스토리(ALL MASK STORY)
3251,520,올빚
3252,6705,올빛
3253,7134,올웨이즈비퓨어
3254,3517,올팩티브 프로젝트
3255,2814,옵시디앙 
3256,1735,와우코스
3257,4269,와이즈팜
3258,4389,와이츄
3259,6030,와이콘코스메틱
3260,4677,와이키키(ykiky)
3261,7459,와칸
3262,5325,왁세린
3263,7141,왁스비
3264,6138,왁스앤왁싱(Wax n Waxing)
3265,179,왁스어웨이
3266,6135,왕스킨
3267,5410,요지야(YOJIYA)
3268,5910,요코(YOKO)
3269,7988,욥(YOPP)
3270,5971,용자몰
3271,180,용카
3272,4405,우나(UNA)
3273,181,우드버리
3274,2039,우드윅
3275,516,우르오스
3276,4133,우리꽃연구소
3277,2913,우신화장품
3278,4416,우와한
3279,5713,우주코스메틱
3280,3829,우태하코스메틱
3281,7804,우테나
3282,6869,울루 바이 닥터 오킴스(Oolu by Dr.Ohkims)
3283,7896,울트라썬(ultrasun)
3284,7340,웅진릴리에뜨
3285,7627,워터링캔(WATERINGCAN)
3286,7676,워터코스(watercos)
3287,6650,워터테라피
3288,5792,원더바스
3289,6976,원더페이스
3290,7770,원더포레스트
3291,8018,원데이필
3292,7116,원솝
3293,3513,원진몰
3294,7721,원파운데이션
3295,6376,원페이스
3296,5930,원포인트 네이쳐
3297,6369,웨신(WESSEN)
3298,8052,웨이스킨
3299,6824,웨이웨어러블
3300,2475,웨이크메이크 (WAKEMAKE)
3301,6657,웨이트로즈
3302,7165,웨트러스트(wettrust)
3303,7862,웬(when)
3304,6080,웬즈데이(WEDNESDAY)
3305,8038,웰네이처
3306,1742,웰더마
3307,574,웰라 프로페셔널즈
3308,3121,웰라쥬
3309,7733,웰러스(wellers)
3310,5545,웰바스
3311,7017,웰빙헬스팜
3312,3173,웰스킨
3313,7926,웰틱스
3314,2029,웻브러쉬(Wet Brush)
3315,663,웻앤와일드(WetnWild)
3316,7248,위대한카피캣
3317,6992,위더스아이엔씨코리아
3318,1744,위드미
3319,4493,위드보스(WITH-BOTH)
3320,304,위드샨
3321,7707,위드피카
3322,5535,위스퍼
3323,7560,위시포뮬라
3324,6894,위즈더마(WISDERMA)
3325,7792,위챠(Witcha)
3326,808,위치스파우치
3327,6946,위크엔드(WKND)
3328,5540,유기농본
3329,7466,유노스(Yunos)
3330,2211,유노하나
